Date,Daily Return
2018-04-04,0.001188
2018-04-05,-0.005140
2018-04-06,0.004690
2018-04-09,0.003402
2018-04-10,0.002366
2018-04-11,0.007788
2018-04-12,-0.011631
2018-04-13,0.006555
2018-04-16,0.001412
2018-04-17,0.000940
2018-04-18,0.000783
2018-04-19,-0.001955
2018-04-20,-0.007602
2018-04-23,-0.007976
2018-04-24,0.004856
2018-04-25,-0.006496
2018-04-26,-0.003509
2018-04-27,0.004241
2018-04-30,-0.007251
2018-05-01,-0.007063
2018-05-02,-0.000485
2018-05-03,0.005095
2018-05-04,0.002092
2018-05-07,0.000241
2018-05-08,0.000161
2018-05-09,-0.002087
2018-05-10,0.006837
2018-05-11,-0.001438
2018-05-14,-0.004080
2018-05-15,-0.016146
2018-05-16,-0.001551
2018-05-17,0.000572
2018-05-18,0.000409
2018-05-21,0.000572
2018-05-22,-0.000572
2018-05-23,0.001062
2018-05-24,0.008569
2018-05-25,-0.003075
2018-05-29,-0.000162
2018-05-30,0.001461
2018-05-31,-0.002189
2018-06-01,-0.004955
2018-06-04,-0.000980
2018-06-05,0.003922
2018-06-06,0.000570
2018-06-07,-0.000488
2018-06-08,0.001221
2018-06-11,0.001788
2018-06-12,-0.003327
2018-06-13,0.003013
2018-06-14,0.001542
2018-06-15,-0.016534
2018-06-18,-0.001895
2018-06-19,-0.002560
2018-06-20,-0.004470
2018-06-21,-0.001746
2018-06-22,0.002416
2018-06-25,-0.003739
2018-06-26,-0.005255
2018-06-27,-0.005702
2018-06-28,-0.003036
2018-06-29,0.003637
2018-07-02,-0.010030
2018-07-03,0.010131
2018-07-05,0.003371
2018-07-06,-0.001596
2018-07-09,0.002440
2018-07-10,-0.001846
2018-07-11,-0.010847
2018-07-12,0.004165
2018-07-13,-0.004402
2018-07-16,-0.000510
2018-07-17,-0.010804
2018-07-18,0.000258
2018-07-19,-0.004299
2018-07-20,0.006476
2018-07-23,-0.004804
2018-07-24,0.000345
2018-07-25,0.005515
2018-07-26,-0.007799
2018-07-27,0.000518
2018-07-30,-0.001554
2018-07-31,0.002940
2018-08-01,-0.007328
2018-08-02,-0.005385
2018-08-03,0.003493
2018-08-06,-0.005134
2018-08-07,0.002274
2018-08-08,0.002793
2018-08-09,-0.001479
2018-08-10,-0.000436
2018-08-13,-0.015084
2018-08-14,0.000974
2018-08-15,-0.016627
2018-08-16,-0.000809
2018-08-17,0.009271
2018-08-20,0.004994
2018-08-21,0.002928
2018-08-22,0.002212
2018-08-23,-0.009446
2018-08-24,0.017469
2018-08-27,0.003767
2018-08-28,-0.007941
2018-08-29,0.004574
2018-08-30,-0.004904
2018-08-31,-0.001144
2018-09-04,-0.005110
2018-09-05,0.003453
2018-09-06,0.001941
2018-09-07,-0.002730
2018-09-10,-0.000707
2018-09-11,0.000619
2018-09-12,0.008391
2018-09-13,-0.003591
2018-09-14,-0.006505
2018-09-17,0.005220
2018-09-18,-0.001496
2018-09-19,0.003879
2018-09-20,0.003425
2018-09-21,-0.006826
2018-09-24,-0.000176
2018-09-25,0.001586
2018-09-26,-0.005279
2018-09-27,-0.008846
2018-09-28,0.006336
2018-10-01,-0.001685
2018-10-02,0.011548
2018-10-03,-0.003952
2018-10-04,0.000529
2018-10-05,0.002820
2018-10-08,-0.011072
2018-10-09,0.000533
2018-10-10,0.002487
2018-10-11,0.025691
2018-10-12,-0.004750
2018-10-15,0.006682
2018-10-16,-0.001724
2018-10-17,-0.000086
2018-10-18,0.001123
2018-10-19,0.000776
2018-10-22,-0.002586
2018-10-23,0.005877
2018-10-24,0.002320
2018-10-25,-0.002229
2018-10-26,0.003179
2018-10-29,-0.003939
2018-10-30,-0.004385
2018-10-31,-0.005613
2018-11-01,0.012853
2018-11-02,0.000172
2018-11-05,-0.002400
2018-11-06,-0.002836
2018-11-07,-0.000086
2018-11-08,-0.002155
2018-11-09,-0.011228
2018-11-12,-0.007163
2018-11-13,0.000352
2018-11-14,0.008267
2018-11-15,0.001134
2018-11-16,0.007406
2018-11-19,0.000432
2018-11-20,0.000000
2018-11-21,0.001643
2018-11-23,-0.000777
2018-11-26,-0.001123
2018-11-27,-0.005967
2018-11-28,0.003741
2018-11-29,0.003120
2018-11-30,-0.001728
2018-12-03,0.007530
2018-12-04,0.006099
2018-12-06,0.000171
2018-12-07,0.008110
2018-12-10,-0.003472
2018-12-11,-0.001190
2018-12-12,0.002127
2018-12-13,-0.002207
2018-12-14,-0.003999
2018-12-17,0.006920
2018-12-18,0.002375
2018-12-19,-0.006094
2018-12-20,0.015413
2018-12-21,-0.004361
2018-12-24,0.010950
2018-12-26,-0.002999
2018-12-27,0.007605
2018-12-28,0.004064
2018-12-31,0.001569
2019-01-02,0.000660
2019-01-03,0.009066
2019-01-04,-0.008086
2019-01-07,0.003458
2019-01-08,-0.002708
2019-01-09,0.006418
2019-01-10,-0.005887
2019-01-11,0.001727
2019-01-14,0.002381
2019-01-15,-0.001720
2019-01-16,0.003200
2019-01-17,-0.001309
2019-01-18,-0.008926
2019-01-22,0.003553
2019-01-23,-0.001400
2019-01-24,-0.001567
2019-01-25,0.014617
2019-01-28,0.003500
2019-01-29,0.005597
2019-01-30,0.005727
2019-01-31,0.000481
2019-02-01,-0.002004
2019-02-04,-0.004337
2019-02-05,0.002581
2019-02-06,-0.006759
2019-02-07,0.002430
2019-02-08,0.003798
2019-02-11,-0.004911
2019-02-12,0.002104
2019-02-13,-0.003956
2019-02-14,0.005593
2019-02-15,0.005965
2019-02-19,0.015224
2019-02-20,-0.001736
2019-02-21,-0.011306
2019-02-22,0.003599
2019-02-25,-0.001036
2019-02-26,0.001675
2019-02-27,-0.007087
2019-02-28,-0.005614
2019-03-01,-0.017018
2019-03-04,-0.002626
2019-03-05,0.001316
2019-03-06,-0.000904
2019-03-07,-0.000822
2019-03-08,0.010946
2019-03-11,-0.004884
2019-03-12,0.006054
2019-03-13,0.006993
2019-03-14,-0.011547
2019-03-15,0.004575
2019-03-18,0.000569
2019-03-19,0.002763
2019-03-20,0.006484
2019-03-21,-0.004026
2019-03-22,0.002345
2019-03-25,0.007663
2019-03-26,-0.004963
2019-03-27,-0.005229
2019-03-28,-0.014153
2019-03-29,0.000902
2019-04-01,-0.003934
2019-04-02,0.003703
2019-04-03,-0.001476
2019-04-04,0.002545
2019-04-05,-0.001065
2019-04-08,0.004345
2019-04-09,0.005224
2019-04-10,0.003086
2019-04-11,-0.012790
2019-04-12,-0.000984
2019-04-15,-0.001888
2019-04-16,-0.008964
2019-04-17,-0.001909
2019-04-18,0.000748
2019-04-22,0.000000
2019-04-23,-0.002077
2019-04-24,0.002914
2019-04-25,0.000830
2019-04-26,0.006635
2019-04-29,-0.004449
2019-04-30,0.003062
2019-05-01,-0.006601
2019-05-02,-0.003821
2019-05-03,0.005920
2019-05-06,0.001326
2019-05-07,0.003311
2019-05-08,-0.002475
2019-05-09,0.002398
2019-05-10,0.001898
2019-05-13,0.010212
2019-05-14,-0.001712
2019-05-15,-0.000572
2019-05-16,-0.007190
2019-05-17,-0.007078
2019-05-20,-0.000083
2019-05-21,-0.002321
2019-05-22,-0.000997
2019-05-23,0.007735
2019-05-24,0.001073
2019-05-28,-0.003875
2019-05-29,0.000331
2019-05-30,0.006784
2019-05-31,0.013477
2019-06-03,0.014433
2019-06-04,0.000320
2019-06-05,0.002557
2019-06-06,0.003268
2019-06-07,0.005640
2019-06-10,-0.009953
2019-06-11,-0.001197
2019-06-12,0.005193
2019-06-13,0.006119
2019-06-14,-0.000316
2019-06-17,-0.000632
2019-06-18,0.005060
2019-06-19,0.006057
2019-06-20,0.025178
2019-06-21,0.006636
2019-06-24,0.014851
2019-06-25,0.001941
2019-06-26,-0.009165
2019-06-27,-0.000978
2019-06-28,0.002710
2019-07-01,-0.019369
2019-07-02,0.021360
2019-07-03,0.001649
2019-07-05,-0.011150
2019-07-08,-0.006433
2019-07-09,0.003504
2019-07-10,0.015787
2019-07-11,-0.008444
2019-07-12,0.006255
2019-07-15,0.000000
2019-07-16,-0.008463
2019-07-17,0.016465
2019-07-18,0.014118
2019-07-19,-0.014727
2019-07-22,-0.000149
2019-07-23,-0.005653
2019-07-24,0.005086
2019-07-25,-0.007070
2019-07-26,0.001649
2019-07-29,0.006660
2019-07-30,0.003345
2019-07-31,-0.013113
2019-08-01,0.024022
2019-08-02,-0.003812
2019-08-05,0.013982
2019-08-06,0.008128
2019-08-07,0.015190
2019-08-08,0.005035
2019-08-09,-0.003316
2019-08-12,0.009698
2019-08-13,-0.005960
2019-08-14,0.006842
2019-08-15,0.006655
2019-08-16,-0.006402
2019-08-19,-0.011696
2019-08-20,0.007795
2019-08-21,-0.003164
2019-08-22,-0.002540
2019-08-23,0.019590
2019-08-26,0.000139
2019-08-27,0.009571
2019-08-28,-0.002817
2019-08-29,-0.007165
2019-08-30,-0.002567
2019-09-03,0.013913
2019-09-04,0.006244
2019-09-05,-0.024001
2019-09-06,-0.008523
2019-09-09,-0.003734
2019-09-10,-0.008558
2019-09-11,0.006064
2019-09-12,0.002056
2019-09-13,-0.008279
2019-09-16,0.008348
2019-09-17,0.001981
2019-09-18,-0.006285
2019-09-19,0.004051
2019-09-20,0.011820
2019-09-23,0.005596
2019-09-24,0.005287
2019-09-25,-0.018545
2019-09-26,-0.000282
2019-09-27,-0.005148
2019-09-30,-0.015525
2019-10-01,0.005473
2019-10-02,0.011674
2019-10-03,0.004531
2019-10-04,0.000000
2019-10-07,-0.008527
2019-10-08,0.008743
